VENUEID,NAME,ADDRESS,CITY,STATE,X,Y,Capacity
376,TARGET CENTER,600 FIRST AVENUE NORTH,MINNEAPOLIS,MN,-93.27612804,44.97956108,"19,356"
1302,ALLIANZ FIELD,ST ANTHONY AVE AND SNELLING AVE,SAINT PAUL,MN,-93.165181,44.952689,"19,400"
350,XCEL ENERGY CENTER,199 KELLOGG BOULEVARD WEST,SAINT PAUL,MN,-93.100984,44.94483004,"18,064"
136,FAUROT FIELD AT MEMORIAL STADIUM,600 E STADIUM BLVD,COLUMBIA,MO,-92.33319,38.93585,"71,168"
62,ARROWHEAD STADIUM,1 ARROWHEAD DRIVE,KANSAS CITY,MO,-94.48401096,39.04891429,"76,416"
228,KAUFFMAN STADIUM,1 ROYAL WAY,KANSAS CITY,MO,-94.48042993,39.05164007,"37,903"
1279,THE DOME AT AMERICA’S CENTER,701 CONVENTION PLAZA,SAINT LOUIS,MO,-90.18854003,38.63277992,"66,965"
231,BUSCH STADIUM,700 CLARK AVENUE,SAINT LOUIS,MO,-90.19306005,38.62257998,"43,975"
351,ENTERPRISE CENTER,1401 CLARK AVENUE,SAINT LOUIS,MO,-90.20265017,38.62685773,"18,724"
137,M.M. ROBERTS STADIUM,118 COLLEGE DRIVE,HATTIESBURG,MS,-89.33123,31.32897,"36,000"
139,VAUGHT-HEMINGWAY STADIUM,ALL-AMERICAN AND HILL DRIVE,OXFORD,MS,-89.53419,34.36198,"64,038"
138,DAVIS WADE STADIUM,90 B.S. HOOD ROAD,STARKVILLE,MS,-88.79337872,33.45636761,"61,337"
1182,KIDD BREWER STADIUM,270 STADIUM DRIVE,BOONE,NC,-81.68554872,36.21160595,"30,000"
142,KENAN MEMORIAL STADIUM,78 STADIUM DRIVE,CHAPEL HILL,NC,-79.04789,35.90694,"51,000"
834,DEAN E. SMITH CENTER,300 SKIPPER BOWLES DRIVE,CHAPEL HILL,NC,-79.04378431,35.89944504,"21,750"
73,BANK OF AMERICA STADIUM,800 SOUTH MINT STREET,CHARLOTTE,NC,-80.85282,35.22581,"75,525"
820,SPECTRUM CENTER,333 EAST TRADE STREET,CHARLOTTE,NC,-80.83942713,35.22517209,"19,077"
1185,JERRY RICHARDSON STADIUM,8701 PHILLIPS RD,CHARLOTTE,NC,-80.740125,35.310511,"15,314"
302,CHARLOTTE MOTOR SPEEDWAY,5555 CONCORD PARKWAY SOUTH,CONCORD,NC,-80.68221,35.35141,"89,000"
143,WALLACE WADE STADIUM,FRANK BASSET DRIVE,DURHAM,NC,-78.94173,35.99533,"40,004"
1023,GREENSBORO COLISEUM,1921 WEST LEE STREET GREENSBORO,GREENSBORO,NC,-79.82579741,36.0596393,"23,000"
144,DOWDY-FINKLEN STADIUM,100 FICKLEN DRIVE,GREENVILLE,NC,-77.36526,35.59647,"50,000"
140,CARTER-FINLEY STADIUM,4600 TRINITY ROAD,RALEIGH,NC,-78.71947,35.80077,"55,571"
401,PNC ARENA,1400 EDWARDS MILL ROAD,RALEIGH,NC,-78.72183174,35.80339229,"19,722"
141,BB&T FIELD,411 DEACON BOULEVARD,WINSTON-SALEM,NC,-80.25455,36.13056,"31,500"
145,MEMORIAL STADIUM (NEBRASKA),600 STADIUM DRIVE,LINCOLN,NE,-96.7056,40.82062,"85,458"
1053,CHI HEALTH CENTER OMAHA,455 NORTH 10TH STREET,OMAHA,NE,-95.92806653,41.26266377,"18,320"
395,NEW HAMPSHIRE MOTOR SPEEDWAY,1122 ROUTE 106 NORTH,LOUDON,NH,-71.46065986,43.36279857,"93,521"
67,METLIFE STADIUM,1 METLIFE STADIUM DRIVE,EAST RUTHERFORD,NJ,-74.07439241,40.81353862,"82,500"
203,RED BULL ARENA,600 CAPE MAY ST,HARRISON,NJ,-74.15026944,40.73691468,"25,000"
146,HIGHPOINT.COM STADIUM,1 SCARLET KNIGHT WAY,HIGHLAND PARK,NJ,-74.46529,40.51357,"52,454"
368,PRUDENTIAL CENTER,25 LAFAYETTE STREET,NEWARK,NJ,-74.17121901,40.73361033,"18,500"
1267,ESTADIO DE BEISBOL MONTERREY,AV MANUEL L. BARRAGAN S/N,MONTERREY,NL,-100.31548,25.718008,"22,061"
147,DREAMSTYLE STADIUM,1300 UNIVERSITY BOULEVARD SE,ALBUQUERQUE,NM,-106.62827,35.06696,"39,224"
1058,DREAMSTYLE ARENA,UNIVERSITY BOULEVARD SE AND AVENIDA DE CESAR CHAVEZ,ALBUQUERQUE,NM,-106.6322313,35.06691,"18,018"
148,AGGIE MEMORIAL STADIUM,STEWART STREET AND PAYNE STREET,LAS CRUCES,NM,-106.74109,32.27962,"30,343"
390,LAS VEGAS MOTOR SPEEDWAY,7000 LAS VEGAS BOULEVARD NORTH,LAS VEGAS,NV,-115.0103024,36.27248554,"123,000"
1336,LAS VEGAS STADIUM,3333 AL DAVIS WAY,LAS VEGAS,NV,-115.183534,36.09145723,"65,000"
149,SAM BOYD STADIUM,7000 EAST RUSSELL ROAD,LAS VEGAS,NV,-115.0167,36.08625,"35,500"
1057,THOMAS AND MACK CENTER,4505 S MARYLAND PARKWAY,LAS VEGAS,NV,-[phone],[phone],"18,776"
1294,T-MOBILE ARENA,3780 SOUTH LAS VEGAS BLVD,LAS VEGAS,NV,-115.1781651,36.10274433,"17,500"
150,MACKAY STADIUM,EAST STADIUM WAY,RENO,NV,-119.81754,39.54692,"30,000"
153,UB STADIUM,AUGSPURGER AND WEBSTER ROAD,AMHERST,NY,-78.7775,42.99913,"30,270"
243,YANKEE STADIUM,EAST 161ST & RIVER AVENUE,BRONX,NY,-73.92624,40.82963,"49,642"
1194,BARCLAYS CENTER,620 ATLANTIC AVENUE,BROOKLYN,NY,-73.97523034,40.68257325,"17,732"
344,KEYBANK CENTER,1 SEYMOUR H. KNOX III PLAZA,BUFFALO,NY,-78.87651428,42.87506822,"19,070"
1233,COCA-COLA FIELD,1 JAMES D GRIFFIN PLAZA,BUFFALO,NY,-78.874016,42.881009,"18,025"
27,BELMONT PARK RACE TRACK,2150 HEMPSTEAD TURNPIKE,ELMONT,NY,-73.72347999,40.71446995,"32,941"
237,CITI FIELD,123-01 ROOSEVELT AVENUE,FLUSHING,NY,-73.84588982,40.75704118,"41,922"
45,AQUEDUCT RACETRACK,110-00 RACKAWAY BOULEVARD,JAMAICA,NY,-73.830829,40.672306,"17,000"
391,MADISON SQUARE GARDEN,4 PENNSYLVANIA PLAZA,NEW YORK,NY,-73.9934684,40.7505181,"19,812"
50,NEW ERA FIELD,1 BILLS DRIVE,ORCHARD PARK,NY,-78.78695658,42.77375433,"73,079"
35,SARATOGA RACE COURSE,267 UNION AVENUE,SARATOGA SPRINGS,NY,-73.7685,43.07161,"18,000"
379,CARRIER DOME,FORESTRY DRIVE AND CROUSE DRIVE,SYRACUSE,NY,-76.13629261,43.03623468,"49,250"
408,WATKINS GLEN INTERNATIONAL,2790 COUNTY ROUTE 16,WATKINS GLEN,NY,-76.92599,42.33617,"41,000"
152,MICHIE STADIUM,700 MILLS ROAD,WEST POINT,NY,-73.96413,41.38754,"38,000"
201,INFOCISION STADIUM - SUMMA FIELD,SOUTH UNION STREET AND VINE STREET,AKRON,OH,-81.50839,41.0726,"30,000"
160,PEDEN STADIUM,SOUTH GREEN DRIVE AND RICHLAND AVENUE,ATHENS,OH,-82.10293,39.32101,"24,000"
157,DOYT PERRY STADIUM,STADIUM DRIVE,BOWLING GREEN,OH,-83.62248,41.37805,"24,000"
55,PAUL BROWN STADIUM,1 PAUL BROWN STADIUM,CINCINNATI,OH,-84.51605,39.09546,"65,515"
226,GREAT AMERICAN BALL PARK,100 JOE NUXHALL WAY,CINCINNATI,OH,-84.50646,39.09721,"42,319"
155,NIPPERT STADIUM,2700 BEARCATS WAY,CINCINNATI,OH,-84.51618,39.13121,"40,000"
53,FIRSTENERGY STADIUM,100 ALFRED LERNER WAY,CLEVELAND,OH,-81.69957248,41.50602531,"67,895"
227,PROGRESSIVE FIELD,2401 ONTARIO STREET,CLEVELAND,OH,-81.68529745,41.49578882,"35,041"
803,QUICKEN LOANS ARENA,1 CENTER COURT,CLEVELAND,OH,-81.68818002,41.496534,"20,562"
154,OHIO STADIUM,411 WOODY HAYES DRIVE,COLUMBUS,OH,-83.01972,40.00168,"104,944"
208,MAPFRE STADIUM,1 BLACK AND GOLD BOULEVARD,COLUMBUS,OH,-82.99104997,40.00955001,"20,455"
1083,VALUE CITY ARENA,555 BORROR DRIVE,COLUMBUS,OH,-83.02483304,40.00762475,"18,809"
347,NATIONWIDE ARENA,200 WEST NATIONWIDE BOULEVARD,COLUMBUS,OH,-83.00598113,39.96928795,"18,500"
156,DIX STADIUM,2227 SUMMIT ROAD,KENT,OH,-81.31343,41.13908,"25,319"
1306,ELDORA SPEEDWAY,13929 OH 118,NEW WESTON,OH,-84.633893,40.318659,"17,782"
158,FRED C. YAGER STADIUM,BONHAM ROAD AND SHADOW HILLS DRIVE,OXFORD,OH,-84.73292,39.51954,"24,286"
159,GLASS BOWL,STADIUM DRIVE AND NORTH GLASS BOWL DRIVE,TOLEDO,OH,-83.61359507,41.65727353,"26,248"
162,GAYLORD FAMILY-OKLAHOMA MEMORIAL STADIUM,SOUTH JENKINS AVENUE AND EAST BROOKS STREET,NORMAN,OK,-97.44231,35.20584,"83,489"
825,CHESAPEAKE ENERGY ARENA,100 WEST RENO AVENUE,OKLAHOMA,OK,-97.51502008,35.46348547,"18,203"
161,BOONE PICKENS STADIUM,WEST HALL OF FAME AVENUE AND HESTER STREET,STILLWATER,OK,-97.0664454,36.12566914,"56,790"
163,SKELLY FIELD AT H.A. CHAPMAN STADIUM,3131 EAST 11TH STREET,TULSA,OK,-95.94376,36.14887,"30,000"
1280,BOK CENTER,200 SOUTH DENVER AVE,TULSA,OK,-95.99633,36.15272,"17,839"
359,CANADIAN TIRE CENTRE,1000 PALLADIUM DRIVE,OTTAWA,ON,-75.92694861,45.29694015,"17,373"
247,ROGERS CENTRE,1 BLUE JAYS WAY,TORONTO,ON,-79.38941817,43.64142072,"48,292"
214,BMO FIELD,170 PRINCESS BOULEVARD,TORONTO,ON,-79.41859315,43.63318251,"30,000"
361,SCOTIABANK ARENA,40 BAY STREET,TORONTO,ON,-79.37902354,43.64341547,"19,800"
165,RESER STADIUM,2600 SW WESTERN BOULEVARD,CORVALLIS,OR,-123.28141,44.55951,"45,674"
164,AUTZEN STADIUM,2727 LEO HARRIS PARKWAY,EUGENE,OR,-123.0685041,44.05826852,"54,000"
217,PROVIDENCE PARK,1844 SW MORRISON,PORTLAND,OR,-122.691804,45.52156048,"20,323"
806,MODA CENTER,1 CENTER COURT,PORTLAND,OR,-122.6669201,45.53165007,"19,441"
213,TALEN ENERGY STADIUM,1 STADIUM DRIVE,CHESTER,PA,-75.37851523,39.83277917,"18,500"
304,POCONO RACEWAY,500 LONG POND ROAD,LONG POND,PA,-75.51319,41.05568,"76,812"
373,LINCOLN FINANCIAL FIELD,1020 PATTISON AVENUE,PHILADELPHIA,PA,-75.16743,39.90078,"68,532"
221,CITIZENS BANK PARK,1 CITIZENS BANK WAY,PHILADELPHIA,PA,-75.16647155,39.90618001,"43,651"
372,WELLS FARGO CENTER,3601 SOUTH BROAD STREET,PHILADELPHIA,PA,-75.17185877,39.90116036,"20,456"
383,HEINZ FIELD,100 ART ROONEY AVENUE,PITTSBURGH,PA,-80.01574004,40.44672999,"65,500"
235,PNC PARK,115 FEDERAL STREET,PITTSBURGH,PA,-80.00616003,40.44705001,"38,362"
380,PPG PAINTS ARENA,1001 FIFTH AVENUE,PITTSBURGH,PA,-79.98944696,40.43958382,"19,000"
166,BEAVER STADIUM,CURTIN ROAD AND PORTER ROAD,STATE COLLEGE,PA,-77.85608,40.81217,"106,572"
976,BRYCE JORDAN CENTER,127 BYCE JORDAN CENTER,STATE COLLEGE,PA,-77.85559317,40.80866106,"15,261"
360,BELL CENTRE,1909 AVENUE CANADIENS-MONTREAL,MONTREAL,QC,-73.56934632,45.49603446,"21,287"
1186,SAPUTO STADIUM,4750 RUE SHERBROOKE EST,MONTREAL,QC,-73.55265341,45.56309305,"20,801"
169,MEMORIAL STADIUM (SOUTH CAROLINA),WILLIAMSON DRIVE AND AVENUE OF CHAMPIONS,CLEMSON,SC,-82.84318,34.67873,"80,301"
170,WILLIAMS BRICE STADIUM,1127 GEORGE ROGERS BOULEVARD,COLUMBIA,SC,-81.01917,33.97309,"80,250"
1019,COLONIAL LIFE ARENA,801 LINCOLN STREET,COLUMBIA,SC,-81.03735868,33.99479853,"18,000"
301,DARLINGTON RACEWAY,1301 HARRY BYRD HIGHWAY,DARLINGTON,SC,-79.90603,34.29535,"58,000"
295,BRISTOL MOTOR SPEEDWAY,151 SPEEDWAY BOULEVARD,BRISTOL,TN,-82.25707745,36.51563077,"160,000"
172,NEYLAND STADIUM,1600 PHILLIP FULMER WAY,KNOXVILLE,TN,-83.92498,35.95498,"102,455"
1127,THOMPSON-BOLING ARENA,1600 PHILLIP FULMER WAY,KNOXVILLE,TN,-83.92486648,35.95110318,"21,678"
171,LIBERTY BOWL MEMORIAL STADIUM,335 SOUTH HOLLYWOOD STREET,MEMPHIS,TN,-89.97740999,35.12108998,"61,000"
381,FEDEX FORUM,191 BEALE STREET,MEMPHIS,TN,-90.05038493,35.13822085,"18,400"
174,"JOHNNY ""RED"" FLOYD STADIUM",FAULKINBERRY DRIVE AND NORMAL WAY,MURFREESBORO,TN,-86.36814,35.85114,"30,788"
60,NISSAN STADIUM,1 TITANS WAY,NASHVILLE,TN,-86.77128,36.16645,"69,143"
173,VANDERBILT STADIUM,JESS NEELY DRIVE AND NATCHEZ TRANCE,NASHVILLE,TN,-86.80892444,36.14402938,"40,550"
353,BRIDGESTONE ARENA,501 BROADWAY,NASHVILLE,TN,-86.7784521,36.15917947,"17,113"
66,AT&T STADIUM,1 LEGENDS WAY,ARLINGTON,TX,-97.09302827,32.74779903,"80,000"
238,GLOBE LIFE PARK IN ARLINGTON,1000 BALLPARK WAY,ARLINGTON,TX,-97.08255,32.75123,"48,114"
1333,GLOBE LIFE FIELD,NOLAN RYAN EXPY,ARLINGTON,TX,-97.08620842,32.74436526,"40,000"
1335,CIRCUIT OF THE AMERICAS,9201 CIRCUIT OF THE AMERICAS BLVD,AUSTIN,TX,-97.63420146,30.13549159,"120,000"
175,DARRELL K. ROYAL-TEXAS MEMORIAL STADIUM,2139 SAN JACINTO BLVD,AUSTIN,TX,-97.73253462,30.28365619,"100,119"
877,FRANK ERWIN CENTER,1701 RED RIVER STREET,AUSTIN,TX,-97.73230001,30.27692614,"16,540"
178,KYLE FIELD,JOE ROUTT BOULEVARD,COLLEGE STATION,TX,-96.34042,30.60993,"102,733"
179,GERALD J. FORD STADIUM,5801 AIRLINE ROAD,DALLAS,TX,-96.78277,32.83774,"32,000"
363,AMERICAN AIRLINES CENTER,2500 VICTORY AVENUE,DALLAS,TX,-96.81043,32.79062005,"19,200"
195,APOGEE STADIUM,1500 SOUTH BONNIE BRAE STREET,DENTON,TX,-97.15922,33.20393,"30,850"
182,SUN BOWL STADIUM,2701 SUN BOWL DRIVE,EL PASO,TX,-106.50789,31.77334,"51,500"
406,TEXAS MOTOR SPEEDWAY,3545 LONE STAR CIRCLE,FORT WORTH,TX,-97.28223,33.03655,"128,655"
183,AMON G. CARTER STADIUM,2850 STADIUM DRIVE,FORT WORTH,TX,-97.3681,32.70965,"45,000"
209,TOYOTA STADIUM,9200 WORLD CUP WAY,FRISCO,TX,-96.83522179,33.15433222,"20,500"
59,NRG STADIUM,1 NRG PARK,HOUSTON,TX,-95.41091998,29.68492994,"71,500"
181,RICE STADIUM,6100 SOUTH MAIN STREET,HOUSTON,TX,-95.40932,29.71633,"47,000"
230,MINUTE MAID PARK,501 CRAWFORD STREET,HOUSTON,TX,-95.35554,29.75718,"41,168"
403,TDECU STADIUM,3874 HOLMAN STREET,HOUSTON,TX,-95.3492,29.722,"40,000"
1202,BBVA COMPASS STADIUM,2200 TEXAS AVENUE,HOUSTON,TX,-95.35206,29.752325,"22,039"
822,TOYOTA CENTER,1510 POLK STREET,HOUSTON,TX,-95.36218005,29.75078002,"18,300"
177,JONES AT&T STADIUM,2626 MAC DAVIS LANE,LUBBOCK,TX,-101.8729172,33.5910837,"60,454"
1181,ALAMODOME,100 MONTANA STREET,SAN ANTONIO,TX,-98.47898243,29.41690221,"65,000"
364,AT&T CENTER,1 AT&T CENTER PARKWAY,SAN ANTONIO,TX,-98.4374888,29.42693063,"18,418"
1180,JIM WACKER FIELD AT BOBCAT STADIUM,1100 AQUARENA SPRINGS DRIVE,SAN MARCOS,TX,-97.92554152,29.89106145,"30,000"
176,MCLANE STADIUM,SOUTH MARTIN LUTHER KING JR BLVD,WACO,TX,-97.115677,31.558178,"45,140"
186,MAVERIK STADIUM,800 EAST 1000 NORTH,LOGAN,UT,-111.81162,41.75173,"25,513"
184,LAVELL EDWARDS STADIUM,1700 NORTH CANYON DRIVE,PROVO,UT,-111.65449,40.25753,"63,470"
893,MARRIOTT CENTER,500 EAST UNIVERSITY PARKWAY,PROVO,UT,-111.6492749,40.25408199,"20,900"
185,RICE-ECCLES STADIUM,451 SOUTH 1400 EAST,SALT LAKE,UT,-111.84881,40.75996,"45,807"
801,VIVINT SMART HOME ARENA,301 WEST SOUTH TEMPLE,SALT LAKE CITY,UT,-111.9010251,40.76820553,"19,911"
211,RIO TINTO STADIUM,9256 SOUTH STATE,SANDY,UT,-111.8933271,40.58291217,"20,000"
187,LANE STADIUM,185 BEAMER WAY,BLACKSBURG,VA,-80.41805998,37.21995714,"65,632"
188,SCOTT STADIUM,1815 STADIUM ROAD,CHARLOTTTESVILLE,VA,-78.51369,38.03112,"61,500"
1327,WILLIAMS STADIUM,1971 UNIVERSITY BLVD,LYNCHBURG,VA,-79.175036,37.354417,"25,000"
1183,FOREMAN FIELD AT S. B. BALLARD STADIUM,5115 HAMPTON BOULEVARD,NORFOLK,VA,-76.3048891,36.88891918,"20,118"
402,RICHMOND INTERNATIONAL RACEWAY,600 EAST LABURNUM AVENUE,RICHMOND,VA,-77.42009,37.59174,"60,720"
296,MARTINSVILLE SPEEDWAY,340 SPEEDWAY ROAD,RIDGEWAY,VA,-79.85175204,36.63416157,"55,000"
190,MARTIN STADIUM,NE STADIUM WAY AND NE WILSON ROAD,PULLMAN,WA,-117.16046,46.73182,"32,952"
365,CENTURYLINK FIELD,800 OCCIDENTAL AVENUE SOUTH,SEATTLE,WA,-122.3315619,47.59517049,"72,000"
189,HUSKY STADIUM,3800 MONTLAKE BOULEVARD NE,SEATTLE,WA,-122.30156,47.6503,"70,138"
236,SAFECO FIELD,1250 1ST AVENUE SOUTH,SEATTLE,WA,-122.33235,47.59147,"47,715"
389,KEYARENA,305 HARRISON STREET,SEATTLE,WA,-122.35406,47.62209,"17,072"
70,LAMBEAU FIELD,1265 LOMBARDI AVENUE,GREEN BAY,WI,-88.06221805,44.50128014,"81,441"
191,CAMP RANDALL STADIUM,1440 MONROE STREET,MADISON,WI,-89.41267,43.06993,"80,321"
977,KOHL CENTER,601 WEST DAYTON STREET,MADISON,WI,-89.39677319,43.06939354,"17,287"
229,MILLER PARK,1 BREWERS WAY,MILWAUKEE,WI,-87.97118,43.02812,"41,900"
1323,FISERV FORUM,901 VEL R PHILLIPS AVE,MILWAUKEE,WI,-87.917318,43.04505,"17,000"
318,ROAD AMERICA,N7390 HIGHWAY 67,PLYMOUTH,WI,-88.00035079,43.79722276,"40,000"
1,MILWAUKEE MILE,640 SOUTH 84TH STREET,WEST ALLIS,WI,-88.01062993,43.02017994,"45,000"
193,JOAN C. EDWARDS STADIUM,2001 3RD AVENUE,HUNTINGTON,WV,-82.42092,38.42493,"38,016"
192,MOUNTAINEER FIELD AT MILAN PUSKAR STADIUM,1 IRA ERRETT RODGERS DRIVE,MORGANTOWN,WV,-79.95508,39.65021,"60,000"
194,WAR MEMORIAL STADIUM (WYOMING),NORTH 22ND STREET AND LAND STREET,LARAMIE,WY,-105.56827,41.3117,"29,181"